UniqueCount	AmbigCount
27	91
1	208
0	11
0	96
0	214
0	0
0	0
1387	2329
3	1988
253	2212
3	1407
93	1685
0	1899
0	1239
2	81
2	183
0	293
0	106
0	66
1	67
8	11
4	0
0	0
1	252
1	220
0	140
1	106
0	75
0	2
0	8
0	81
552	249
1	26
0	151
0	45
0	18
0	0
0	25
1	126
21	6907
59	6457
4	6404
20	6528
0	7110
22	6383
24	5286
5	6240
1	357
263	1355
16	358
0	87
0	17
2	4872
3	775
1	396
0	900
1	901
27	3241
63	3198
4	506
5	199
1	548
11	409
3	1266
6	960
0	0
0	0
0	20
0	29
1	33
0	34
0	216
4	54
192	232
0	20
4	24
412	179
5	136
9	88
1	41
0	1
2	2408
3	2
21	921
48	2407
4	252
2	590
3	2449
646	97
0	13
0	83
0	19
0	10
4	18
24	102
5	102
452	9927
89	13152
2	5586
0	2211
12	5575
9	3202
0	8093
0	0
0	0
0	0
0	0
0	0
0	2298
0	1085
9	6367
16	4151
0	525
3	6143
2	644
0	3716
1	1120
2	2923
0	1126
10	4113
10	3454
0	3194
3	611
0	306
0	3320
0	435
3	170
3	268
0	907
1	1528
0	1003
1	138
4	1139
0	650
0	621
22	1880
0	4
6	69
0	4
0	72
0	82
23	87
1	19
0	16
1	0
0	1534
4	1345
1	1395
7	1116
0	121
68	1115
49	339
0	623
0	434
5	604
8	508
2	507
1367	373
0	286
18	87
0	34
1	35
0	20
0	39
0	23
1	294
0	97
0	99
0	276
0	55
0	5
18	5834
0	8955
27	13
2	13
0	1422
0	659
0	221
0	38
0	26
3	227
0	116
1	80
1	239
0	186
395	243
1	186
3	29
0	29
3	26
10	2421
0	2457
0	2371
0	33
0	1174
1	553
0	1293
10	925
12	56
0	1
17	2964
0	3098
99	2702
0	2895
2	1601
1	399
0	218
4	91
0	779
0	470
1	385
0	348
0	308
0	2858
0	39
0	73
0	1
0	24
0	27
208	89
4	33
0	7
1	40
0	46
0	2
0	5
0	82
0	26
0	59
0	756
31	821
0	819
0	54
0	1240
6	2348
0	1328
2	1146
21	7957
11	7706
1	6847
1	781
2	982
3	1879
0	7576
0	219
0	1381
5	2975
0	1032
0	830
0	7447
0	40
0	1318
0	7150
49	7765
0	876
0	6974
96	3965
21	1611
0	1780
2	2389
227	0
35	389
2	141
2	113
0	73
2	183
0	193
0	311
851	32
2394	41
0	41
0	0
0	0
0	0
0	0
52	95
0	83
1	84
0	6
0	3
0	8
0	7
0	6
6	2
0	0
0	2
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	971
0	905
0	606
0	552
0	309
0	37
0	32
1	216
100	304
5	130
0	145
24	11
3	167
0	316
49	7117
247	7457
5	1256
42	6488
7	663
1	498
6	349
0	244
0	260
0	238
0	1402
0	6
7	14
0	0
2	0
0	7
0	0
0	5
0	5
0	0
0	7
0	6
0	6
0	7
0	5
0	5
0	7
0	7
0	6
0	6
0	7
0	7
0	5
0	6
0	5
0	5
0	6
0	7
0	7
0	1
0	1
1	3470
0	3561
3	1815
0	3299
0	3291
0	3392
0	3073
0	3218
1	758
1	2662
1	231
3	108
0	281
0	65
0	297
0	243
0	151
0	84
0	90
0	90
0	126
0	2
15	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
67	802
2	113
12	786
0	243
6	76
0	113
0	161
6	199
0	73
2	116
0	138
0	14
0	8
0	5
1	2
0	140
0	141
0	258
0	279
0	564
0	783
0	184
0	256
0	172
0	148
0	132
0	82
0	1
0	1
0	1
0	0
0	227
21	77
0	3
0	3
0	3
1	14
1	27
0	154
5	57
0	10
0	176
0	11
0	36
1	99
6	100
0	71
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	1
0	0
83	1874
1746	2662
0	105
0	335
1	248
0	20
0	69
1	21
0	5
0	30
1	14
0	7
0	49
1	49
1	35
0	0
0	0
0	0
0	0
0	1614
27	1552
3	1470
2	1419
3	1504
2	1297
1	1367
0	1248
16	1023
2	661
0	272
0	494
2	786
7	424
0	586
0	592
3	376
2	136
8	193
0	80
0	25
0	919
2	1297
0	2830
0	3144
0	950
0	1110
658	0
11	0
1	403
0	15
0	0
0	14
0	2
4	3029
57	1
3	45
1	186
2	312
0	292
0	348
2	361
0	343
0	330
49	360
20	339
0	2909
0	2837
1	2968
0	2631
0	22
0	196
0	342
1	451
0	183
0	56
0	121
0	332
0	290
1	97
0	234
0	97
1	121
2	64
0	172
2	326
1	72
0	286
0	131
0	451
1	331
0	0
0	0
2	1202
220	1221
73	945
70	944
2	0
0	185
0	131
31	110
1	10
1	26
6	80
0	259
2	11
0	1744
1	1223
0	108
0	1290
2	123
4	1238
2	94
0	108
19	940
2	98
0	47
1	1134
1	93
0	166
0	151
0	224
1	74
204	601
8	1627
187	8
0	8
12	329
0	416
39	472
0	394
0	397
0	360
3	378
1	299
1	195
0	118
0	168
0	129
0	115
0	169
1	170
4	24
1	76
0	72
0	57
3	61
0	11
0	920
0	1000
0	960
0	833
0	135
6	384
0	289
0	226
1	130
0	975
0	966
0	959
223	4185
2	846
1	196
0	366
1	237
95	3225
2348	822
3	391
0	228
1	212
0	194
0	10
0	118
0	116
0	12
0	46
0	352
1	352
1038	408
7	20
0	45
0	302
0	17
2	11
0	30
10	18
0	38
1	18
0	43
32	3940
1371	3971
3	3477
1	3477
14	141
0	54
0	54
1	32
0	34
4	21
7	21
2586	11
0	11
12	15
376	73
0	9
1	50
123	1340
1	853
14	1138
4	935
1	460
0	750
0	52
0	126
0	151
0	8
0	33
8	54
0	362
0	27
0	46
14	160
1	349
0	360
0	287
0	3
0	210
0	25
0	17
1	1
0	362
0	51
428	1851
6	1089
0	260
0	83
0	273
2	268
0	0
374	28
65	103
0	2603
2	510
37	2604
31	57
0	102
12	370
7	1014
1	199
0	109
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	0
3	1
82	65810
0	65798
193	52866
318	70010
78	56625
0	831
8	6296
6	2134
5	7001
0	6965
5	5526
10	3265
3	21796
1	4355
2	14014
0	4262
202	14117
11	1144
0	716
1	3798
0	5718
0	5879
0	6284
0	6125
0	6373
10	6033
0	4776
15	5259
10	1513
5	1305
0	3762
0	45603
0	1196
0	1252
0	1902
0	1845
0	130
0	743
0	488
0	598
0	4
0	3
0	5
0	4
0	9
0	9
0	6
0	1
0	1
7532	610
4	2835
7	2738
389	1316
0	17
2	6629
3	414
0	3502
43	498
16	609
0	6116
360	8640
93	8640
9	2030
3	1356
10012	14997
36	11288
1	579
1	1724
9	3335
4	2214
17	804
142	140
0	0
0	0
0	0
0	0
0	137
3	106
0	60
0	3
0	53
3	35
1	12
0	15
25	6
0	17
14	67
0	67
3	1436
5	2635
19	2933
3	1570
8	1168
0	535
0	0
11141	3126
1	1984
1	1074
0	0
0	926
0	768
1	19111
0	150
0	41
0	370
0	451
0	63
0	518
0	747
0	239
0	508
0	570
1	16914
0	1407
0	722
97	14034
0	1079
0	1201
0	14037
0	1234
8	431
21	12521
3	1277
12	373
5	912
24	862
0	19111
0	29
1	5
1464	2352
1	944
3	198
0	682
16	828
2	684
0	408
0	335
2	423
0	398
0	383
0	0
7993	255
0	254
0	1363
498	21599
185	1594
4	1925
1	741
5	1551
1	1790
1	593
0	0
2	20291
5	20291
0	0
0	0
0	0
0	0
0	2450
2	4930
105	5226
1	2831
0	574
0	1161
1	1406
0	1309
0	0
0	0
0	0
0	0
0	0
0	61
1	231
42	223
1	77
1	198
0	45
0	0
0	0
0	0
0	0
0	0
169	48686
154	31612
5	17821
40	16338
7	37411
5	34083
1	32182
9	32573
2	20688
18	39094
0	27406
0	8425
0	38643
1	33558
2	10904
2	4498
4	18577
30	17959
1	16016
1	16836
0	4
16	164
0	8
75	11
0	19
0	19
0	11
2	11
1	15
0	10
0	173
0	0
24	8
5	3
0	0
16	9
0	5
0	7
34	99
0	0
0	0
0	0
0	12
0	115
0	141
0	96
0	81
0	0
0	48
0	11
0	0
0	0
0	1
19	2447
0	2529
2	653
2	637
5	44
0	2632
0	5890
23	2049
0	5321
1	5362
0	390
0	263
0	982
0	407
0	3080
0	2993
0	2437
1	1856
0	1027
0	979
0	965
2	2124
2	110
14	1701
9	533
0	42
135	0
0	0
7	5
0	5
0	3
0	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	47
0	37
76	74
0	69
1	45
0	4
0	64
0	48
2	55
565	891
6	146
43	108
5	140
22	320
5	570
3	1
0	0
0	0
7	7
1	612
2	55
0	499
1	294
4	979
17	967
2	14
0	129
1	87
0	214
0	965
0	100
0	80
23	55
0	100
0	94
3244	0
1	3
1	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	4658
0	4785
0	802
0	467
1	3745
2	166
1	370
3	94
2	72
1	286
10	377
2	177
1	200
0	37
0	113
0	146
0	172
4	33
1	268
0	116
0	325
1	165
0	107
0	311
0	125
1	159
0	148
0	140
0	295
0	48
0	266
1	104
0	89
0	99
0	55
0	117
0	250
0	71
0	71
0	234
0	86
0	25
0	216
0	162
0	288
0	44
0	67
0	44
0	277
0	58
0	155
0	296
0	398
9	618
1	1313
0	684
8	435
1	501
2	63
0	1270
0	2
6	6
0	1
0	2
0	0
0	4
0	0
1	1370
0	728
0	242
0	82
0	917
0	1279
0	337
1	165
0	839
1	963
0	152
3	1125
7	1493
1	378
0	1600
0	913
0	348
23	1367
78	1428
0	1147
0	602
0	1385
17	533
1	171
7	138
14	351
12	124
0	33
1	116
0	144
1	180
0	88
6	116
0	271
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	768
17	742
5	742
0	757
18	720
2	188
4	134
1	180
0	179
0	112
0	73
4	32
5	9
14	611
29	177
1	756
5	752
0	90
1	75
0	78
0	20
0	11
0	5
1	4
0	21
0	39
0	47
0	0
0	11
0	5
0	11
0	11
1	0
0	4808
7	3362
0	3427
4	2412
0	3458
231	3458
0	3355
10	1715
2	119
11	343
0	164
0	81
0	125
0	3347
1	17
1	20
0	17
0	3
0	5
0	2
0	2
12	1380
0	1266
0	1021
2	36
0	91
0	33
0	131
2	63
1	634
0	50
0	552
1	52
0	35
0	71
0	95
0	258
0	72
0	81
0	80
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
43	185
0	16
5	170
1	5
0	47
0	170
0	134
6	6
0	1
0	4
0	0
1	4
0	2
0	414
0	32
0	5
1	279
0	380
11	488
0	595
19	739
122	858
0	475
6	496
0	267
1	171
13	131
9	121
0	68
8	197
2	209
0	216
0	113
0	430
0	379
0	370
0	411
0	420
0	396
0	470
0	393
0	433
0	424
0	316
0	363
0	430
0	355
0	356
0	310
0	394
0	314
0	326
0	244
0	242
0	129
0	43
0	183
0	106
0	214
14	35
4	168
11	689
0	681
1	593
0	677
3	391
1	667
1	635
0	272
0	290
0	576
0	319
1	313
0	100
2	34
55	2401
62	2243
1	545
1	611
19	1189
0	2247
7	276
0	397
0	2188
6	458
6	906
1	611
8	39
1	476
0	34
3	45
6	79
0	60
1	931
21	848
22	1061
30	1076
0	1058
1	466
1	434
1	262
0	72
0	195
0	97
0	40
0	3
0	3
0	3
13	179
0	10
0	8
0	3
0	7
0	2
0	2
0	169
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
9	424
5	401
2	179
0	45
27	133
1	178
1	184
6	125
2	162
0	269
3	25
0	24
0	7
0	18
0	11
1	24
0	23
0	9
0	3
8	97
8	824
0	543
1	443
40	983
0	116
0	144
0	139
35	458
0	53
1	31
2	128
0	110
3	54
1	69
0	18
0	18
2	5
0	77
2	16
3	23
5	0
2	497
5	1
35	460
0	960
8	492
3	117
0	167
0	516
2	109
1	105
2	159
0	596
0	309
9	447
7	322
0	284
0	120
2	68
0	412
1	523
0	3
0	3
0	1
0	0
0	0
0	0
0	1
0	64
0	9
6	0
0	2
0	0
0	0
0	0
0	0
0	4409
0	7634
44	10165
47	3405
0	592
0	3233
3	974
0	747
15	135
6	445
12	907
0	1322
0	8456
6	1042
38	998
1	1057
0	1080
0	1022
1	1025
3	816
0	975
0	782
0	850
1	741
0	84
6	116
1	20
0	47
0	85
9	60
581	913
0	574
0	218
0	47
2	19
0	7
1	8
3	14
1	82
0	27
0	64
1	71
0	5
0	0
0	0
0	7
97	222
13	222
41	9
1	8
0	4
0	13
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1456
135	1593
3	11
0	10
2	2
0	1470
0	928
1	13
0	85
34	842
6	4
0	77
2	16
5	1105
0	573
3	1247
0	313
0	88
0	30
0	2
0	1
0	20
0	0
0	365
0	262
0	7
0	35
0	32
0	142
0	178
0	278
0	547
2	73
3	156
0	49
0	13
0	61
2	42
0	62
0	14
0	52
0	41
2	58
6	533
0	417
9	12
0	1
0	11
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	616
0	479
70	391
1	0
0	466
0	491
10	312
0	384
0	438
1	440
4	440
1	316
1	1
3	489
5	489
0	492
0	491
127	482
102	417
6	166
0	195
33	904
0	171
1	123
0	904
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	7005
30	4654
2	5502
3	5508
5	3079
0	919
58	1709
26	247
0	176
0	177
0	10
0	9
0	2
0	2
0	1
1	0
177	78138
275	62172
0	70066
0	72267
347	52948
1	14874
0	18600
0	15301
2	14419
1	9711
36	8889
5	5108
7	5051
73	9475
252	10202
0	7
0	289
0	407
0	783
0	782
0	738
0	697
0	779
0	882
0	330
0	232
0	423
0	170
0	381
0	5
0	2
0	9
0	12
0	42
0	2
0	3
0	40
0	797
0	797
24	1036
15	1053
46	133
0	340
0	458
1	89
0	78
1	16
0	94
1	77
0	39
1	32
2	28
6	8
0	1063
275	1205
5	311
19	1117
29	657
0	3
0	19
0	17
0	1
1	4
1	3
0	5
0	9
3	0
10	10
0	10
0	9
0	10
0	0
3584	927
2	113
2	820
2	62
0	0
0	0
3	2146
42	214
5	1070
2691	6331
0	1959
16	1531
13	1972
2	413
0	2482
1	657
133	18341
17	8059
0	2534
0	3966
47	16937
0	0
0	0
0	0
0	195
0	242
99	1748
0	1764
0	24
0	521
0	1374
2	267
1	1835
0	85
11	45
1	39
0	111
2	12
0	23
4	16
7	120
2	17
4	110
0	119
1	5
0	0
0	669
126	746
54	738
1	537
243	51318
42	25852
11	12799
87	10414
1	20311
0	43782
5	6319
1	41701
0	17867
1	25896
0	29297
1	29123
3	41222
0	32287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	858
5	758
0	812
0	938
1	843
8	406
1	248
0	113
1	284
0	34
0	197
0	128
5	118
3	68
0	161
0	830
273	1728
0	1407
0	1504
2	1394
1	1334
1	289
0	479
1	931
2	127
5	715
1	31
0	627
8	57
0	507
5	553
0	157
0	171
1	20
0	0
0	0
0	0
0	587
15	587
27	19
0	3
0	10
0	11
0	9
3	8
48	191
520	192
0	3092
0	3399
0	2673
0	4297
1	7570
0	1580
0	2063
0	1412
2	10
0	3462
0	3954
0	4
3	3627
0	6210
0	19
5	63
0	351
2	75
0	94
12	406
0	37
63	1669
431	1789
4	851
0	196
149	0
3	203
1	22
0	213
0	207
0	232
0	8
0	196
0	7
0	206
0	12
0	22
0	0
0	221
0	140
0	151
0	130
2	9
0	230
0	229
0	126
1	33
0	2
0	51
0	56
4	51
0	21
8	51
3	65
0	61
14	3133
5	3255
3	2983
0	833
0	316
0	111
0	56
0	56
0	9
1	95
3	662
0	72
0	30
0	121
0	135
0	174
0	44
0	1420
0	202
0	1441
0	242
0	647
0	185
1	272
0	101
0	679
0	41
0	91
0	165
0	104
11	27
0	2281
48	32
0	32
24	210
26	204
1	162
1	102
0	37
0	10
0	8
3	26
0	0
0	0
401	44
10	44
3188	2434
0	448
8	909
0	731
1	290
0	300
1	136
1	523
62	673
7	328
51	156
54	213
19	934
2	940
18	336
71	473
4	349
1	128
1	271
0	131
1753	4675
7	1407
6	173
23	1621
0	467
2	472
13	2516
0	98
0	2287
0	1407
0	91
12	1239
0	1107
0	1183
1	187
0	209
0	127
0	100
0	2143
12	1612
773	2650
1	625
0	498
2	104
2	389
0	674
1	150
1	419
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
2	30
0	17
0	14
9	648
1	642
0	710
0	9
0	193
0	33
0	19
0	32
0	283
1	75
0	56
0	21
2	8
3	38
9	43
0	136
0	30
4	71
0	42
1	42
0	39
1	27
0	54
4	29
0	31
0	698
1036	3775
7	2964
1	3157
4	2575
0	294
20	2895
0	5
0	1
0	5
0	5
0	5
0	5
0	0
0	3
0	3
0	3
0	0
0	0
1	139
7	208
0	164
1	111
20	375
0	44
0	89
0	375
8	875
15	345
0	22
0	8
0	7
0	875
1	1
0	1
0	701
0	1
0	0
0	0
0	0
595	15
0	13
2	0
18	7
0	7
0	1
0	1
0	1
0	1
0	0
0	0
39	2652
1	496
0	866
0	0
0	0
0	0
921	390
0	149
0	311
1	59
0	50
0	261
9	56
1	66
0	258
0	0
15	1447
0	1505
0	1269
0	1393
0	1387
0	1509
0	1495
0	1015
0	1022
0	1135
0	1120
0	1439
2	1381
3	1103
0	683
0	926
0	818
6	804
0	303
0	252
0	379
0	397
0	400
6	353
0	214
3	162
18	136
0	120
2	19
1	4
1	1368
0	1520
0	782
3	926
0	180
0	140
14	0
0	0
0	0
0	2551
1	1998
75	2362
549	2444
0	797
1	914
0	2121
3	424
2	116
0	434
5	585
0	451
0	175
16	3738
15	3886
0	3023
2	546
2	330
0	141
0	708
18	339
2	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1215
0	1273
1692	2166
4	1176
21	13
0	266
0	196
0	127
0	222
0	11
0	11
0	178
0	238
0	181
0	238
0	339
0	0
1	135
1	130
1	194
0	193
1	43
0	159
2	95
0	9
0	7
4	12
5	11
0	1
0	1
1	385
1	507
0	925
0	72
6	472
9	1041
3	1293
0	1194
27	949
0	595
5	92
2	388
0	250
2	1262
2	1166
0	276
0	61
16	311
0	303
1	344
2	317
0	0
0	0
0	0
0	2
0	0
0	0
8	8
0	6
0	6
0	1
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
855	659
0	244
0	166
0	136
0	242
1	168
0	150
0	109
0	177
0	135
0	132
0	109
10	156
0	532
0	1202
0	737
0	233
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	49
0	49
0	9
3	47
0	0
0	3
2	48
0	49
3	216
33	247
0	250
2	36
0	232
0	215
0	247
0	244
0	245
1	2052
0	217
0	2064
2	297
9	342
0	208
0	213
9	205
86	361
0	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	1673
0	851
4	1573
0	326
0	1155
0	381
46	148
4	964
7	434
143	76
34	302
2	127
0	108
0	316
0	324
2	339
0	121
0	59
0	180
2	231
0	227
91	101
0	89
0	141
3	148
4	40
0	91
6	56
23	1490
762	1490
0	688
22	2736
12	2631
2	2983
0	964
16	1440
0	1103
3	598
0	1108
2	1172
2	258
47	876
6	967
0	325
46	82
17	1559
0	1560
1	109
1	200
0	59
3	0
0	53
34	520
0	364
1	451
37	66
0	2
0	466
0	974
2	26
0	41
0	403
0	202
0	373
0	365
0	103
0	24
0	541
13	661
199	576
0	90
1	300
0	419
0	646
0	83
0	55
0	2
0	0
0	0
0	0
429	3167
3	1591
0	1285
18	1580
0	135
3	0
1	115
17	154
40	12
132	112
6	211
0	1936
17	1715
3	1824
0	551
45	403
8	1722
0	1681
1	374
0	397
0	109
0	1371
1	342
0	1278
0	1267
0	291
0	783
8	164
0	721
1	106
8	1
193	260
5	240
0	89
0	9
1	10
0	6
0	2
0	1
0	0
14	19
0	1363
0	1851
7	1849
12	1851
1	35
0	81
1	46
0	1847
414	520
0	39
0	69
2	124
291	0
0	5
0	21
0	24
1	24
0	22
0	11
0	34
0	32
0	9
1	3
0	0
0	0
13	444
18070	1555
2	36
0	46
0	291
0	35
0	613
0	652
0	652
2	651
0	404
4	61
22	2
0	1
0	28
0	24
0	24
0	35
1	33
0	22
0	2
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	80
149	181
378	1519
2	158
0	1474
2	1419
117	716
4	442
2	368
0	370
0	111
0	404
1	47
0	674
0	1220
0	1234
0	1359
0	353
0	1145
0	515
29	732
0	524
1	64
1	242
7	126
4	90
0	92
0	6
0	6
2	1256
0	450
13	4582
19	218
0	551
0	370
0	4724
5	328
0	1268
1	4416
2	347
0	441
0	104
2	134
0	147
0	217
1	525
1	367
0	229
2	625
1	55
0	4513
0	0
0	0
0	0
0	0
0	0
0	17
0	11
0	1
7	22
155	2700
12	2109
7	273
0	140
33	422
0	33
0	174
1	618
7	289
4	2303
38	1244
0	94
9	296
17	323
40	1188
77	196
81	292
1	60
0	75
2	135
17	237
11	177
14	95
4	21
0	78
0	316
0	60
0	29
0	312
0	316
72	1173
20	1244
475	2130
2	1173
75	911
9	625
3	459
38	1041
13	461
4	803
1	603
1	533
12	811
6	399
31	309
0	219
2	158
9	156
1	236
3	211
0	0
4	20
0	8
1	26
0	26
1	24
0	26
0	0
0	0
0	0
0	0
0	0
0	0
8	6440
109	6440
0	6995
0	62
1	60
14	7
1	68
0	30
0	15
0	15
1	29
0	18
0	119
0	17
0	19
0	4
0	56
0	115
0	10
0	0
0	52
0	28
0	118
482	587
5	363
0	22
0	14
2	76
0	113
0	160
2	0
4	1429
9	1569
0	1013
0	592
16	1161
1	743
0	183
16	306
0	9
8	5
4	16
472	103
0	28
1	6
4	63
2	41
0	33
0	30
2	32
0	21
9	4585
0	179
28	77
0	1363
4	950
11	182
2	661
32	4366
0	3682
2	68
0	229
0	167
0	166
1	235
14	1750
1	105
0	16
19	97
1	630
0	34
0	170
9	250
249	3889
14	2910
0	2915
1	15
2	35
0	1935
0	917
2	710
4	362
0	17
0	12
0	596
0	687
0	216
0	3
0	19
0	19
0	451
0	13
1	34
0	11
107	1676
2	1166
10	1205
0	2157
51	2255
23	1324
1	1448
0	260
0	164
11	148
0	225
1	213
1	273
2	170
0	1519
0	0
0	0
60	473
0	473
0	0
0	0
0	0
430	834
1	56
174	244
2	422
0	41
0	30
0	6
1	15
2	391
1	36
2	40
18	96
0	92
1	61
2	257
1	65
0	57
0	51
0	80
0	26
2	176
5	27
0	389
5	74
0	20
244	114
0	65
0	69
12	99
0	25
0	17
1	13
0	18
0	194
0	428
4	344
0	379
0	26
0	18
0	16
0	69
0	6
0	15
0	22
0	22
0	15
0	414
0	414
0	187
1	153
0	0
0	0
25	3985
24	3764
0	763
0	1025
0	678
1	515
0	18
0	5
0	4
0	21
0	21
0	21
39	4794
100	4688
3	1045
6	806
0	4716
555	1272
0	115
0	105
0	85
1	184
1	81
2	144
26	903
1	911
5	929
14	898
5	904
20	906
0	771
1	950
28	945
4	769
0	899
4	671
4	888
0	746
0	861
0	852
0	821
5	724
4	248
0	23
0	65
1	66
3	48
3	44
2	6
0	0
0	0
4	10
1	5
0	5
0	0
13	0
0	1
0	0
0	45
2	48
0	18
0	10
0	3
0	3
1	0
0	568
0	562
0	536
0	240
0	61
0	3
0	41
0	3
0	0
0	2
1	2
0	5
0	0
0	0
5	1
0	42
1328	30882
6	28374
15	24895
237	27886
3	28384
1	9575
4186	1692
0	330
1	229
0	108
267	1974
3069	2376
22	545
1	409
4	295
14	394
0	348
8	82
2	79
0	621
0	324
0	127
0	522
0	108
10	312
0	14
7	15
0	18
0	16
0	11
0	4
0	17
10747	512
2	776
1	126
12	773
0	786
0	82
0	14
0	126
0	4800
51	20
0	50
0	20
0	5
1	11
0	4758
0	4759
0	4779
0	443
0	408
0	299
0	274
1	11
12	2
0	4
0	408
0	409
1214	0
20	19
283	106
0	6
0	81
0	5
0	0
0	0
0	2
4	3
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
1	217
2	36
0	117
2	173
0	196
0	30
0	30
0	15
0	15
0	9
0	9
0	9
0	8
0	9
1	5
7	4
1	3
0	184
0	183
766	3306
0	484
1	76
0	144
1	145
1	1929
81	3022
2	3442
15	372
1	314
5	639
0	1017
4	141
2	513
0	133
0	679
0	2266
24	1783
72	106
1	187
0	85
2	221
36	2146
0	1007
0	0
0	0
0	0
0	1
0	0
0	0
913	2012
0	1203
0	2050
0	534
4	1289
2	1381
2	1393
23	1410
0	454
8	187
6	769
2	82
9	21
94	1262
3	1099
1	19
2	1181
98	51
3278	0
0	8
0	53
0	22
0	17
19	6210
0	6721
0	6721
27	8614
4	9035
17	8584
14	6759
0	6721
3	2520
18	1118
14	1248
3	1439
0	33
0	0
1	4506
0	44
55	477
0	45
0	461
10	429
2	82
0	85
87	85
0	0
0	0
0	0
0	0
0	12
0	56
1	5
0	2
0	1
0	4
0	2
0	2
0	0
0	0
2	517
137	505
55	517
2	29
9	32
7	0
0	29
0	7850
0	12921
0	15207
0	13474
0	5189
2	12295
0	11375
0	7038
0	1915
0	114
0	14235
3	12
0	14
26	1
347	3853
3	2954
4	2720
0	1280
0	2028
3	1930
1	326
0	1156
0	278
0	86
6	12
10	12
0	2
1	15
0	1258
0	541
0	1507
6	938
0	682
11	521
979	390
1	186
0	303
2	293
2	138
1	98
2	202
1	202
8	237
1609	0
7	1131
0	122
0	3925
0	56
0	50
104	119
0	33
0	1131
0	15
0	17
0	25
0	25
0	35
1	45
0	39
0	45
2	45
0	25
0	38
0	47
0	45
0	48
0	25
0	25
0	38
0	42
0	40
0	35
0	22
0	19
0	5339
292	12705
1	540
0	7310
2	189
3	562
68	12548
1	160
5	132
0	128
0	160
0	60
0	30
0	24
0	9
3	9
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	113
5	638
0	150
0	506
2	171
0	706
51	187
0	652
3	282
7	470
0	517
32	418
5	256
0	24
68	19
0	3
0	3
0	5
365	135
0	140
4	121
0	0
0	0
0	3
0	2
0	1
0	0
0	3
0	3
0	201
0	198
0	221
0	167
0	163
10	15
0	12
0	5
5	0
191	501
0	45
70	309
5	216
4	287
0	5634
1	5637
170	5617
37	6396
0	1157
0	4449
67	5820
304	5980
28	5614
7	4066
4	897
21	5944
5	3892
0	5682
1	4096
40	5680
0	621
10	5148
0	1608
5	5250
7	580
140	3362
17	5037
199	3139
0	2424
20	3043
23	1233
17	626
0	388
0	539
0	581
0	580
2	171
0	114
3	218
0	177
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
4	72
10	271
0	197
2	309
2	262
0	78
193	0
12	1595
0	2373
0	1988
3	654
0	1483
0	1060
1	334
0	260
0	38
1	372
11	629
0	199
0	202
0	3
4	52
0	60
0	65
0	1
0	10
1868	17305
50	4618
30	17306
12	390
0	36
5	39
0	41
1	383
0	37
2	33
0	45
0	45
1	31
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	460
7	401
0	154
0	7
0	5
2	157
0	164
0	91
0	41
0	11
0	45
0	23
0	403
0	0
0	2
0	2
0	2
0	0
0	0
0	1369
0	133
0	1073
0	17
2	0
0	650
4980	686
0	541
0	13
4	547
6	29
6	22
0	16
0	24
3	36
2	8
